Yield,Fat,Protein,Conductivity,Lactose,Scc,Blood,Result
32581,4.19,3.28,9.0,4.48,56634175,0.14,1.0
49525,3.52,3.34,9.5,4.37,172314729,0.06,0.0
51448,3.43,3.43,9.1,4.35,11728524,0.06,0.0
34764,3.96,2.82,8.2,4.77,44999571,0.01,0.0
38398,3.47,3.11,9.5,4.65,140047235,0.01,0.0
57564,3.35,2.92,9.7,4.53,14041559,0.01,0.0
52708,2.99,2.98,9.4,4.31,47879893,0.0,0.0
26925,4.57,3.0,8.4,5.0,2086421,0.13,1.0
35419,4.44,2.89,8.1,4.81,51955509,0.0,1.0
10768,4.65,3.17,2.8,4.78,0,0.06,0.0
34497,4.32,3.19,9.5,4.69,7167189,0.05,0.0
25592,3.91,3.23,8.7,4.86,608692,0.0,1.0
47080,4.62,3.1,9.9,4.77,1796685,0.0,0.0
38946,2.41,1.52,10.5,2.48,8473540,0.0,0.0
61698,3.66,2.81,9.0,4.62,3205868,0.01,0.0
49326,3.67,2.95,9.2,4.65,3295563,0.0,0.0
59680,4.02,2.97,9.2,4.56,7692047,0.01,1.0
61669,3.7,2.79,9.2,4.66,4042333,0.0,0.0
54077,3.52,3.24,9.0,4.37,138266761,0.12,0.0
45873,3.77,3.21,9.2,4.88,703155,0.0,1.0
32598,4.25,3.11,8.2,4.9,932338,0.0,1.0
41351,4.39,3.26,8.3,4.5,85498857,0.02,1.0
57125,3.35,2.8,8.9,4.73,3800793,0.0,1.0
24098,5.08,2.89,7.0,4.66,13000669,0.0,0.0
40525,2.42,1.95,9.4,3.08,68336,0.0,1.0
52393,3.89,3.13,9.3,4.48,107744732,0.03,1.0
38361,4.89,3.17,8.5,4.65,1160353,0.02,1.0
35158,3.78,3.06,8.8,4.57,2518789,0.02,1.0
59794,3.61,2.8,9.4,4.81,277934,0.0,0.0
55994,3.97,3.05,9.0,4.83,208555,0.01,0.0
57873,4.02,2.92,8.8,4.84,9557701,0.0,0.0
48160,3.85,2.99,9.2,4.92,5670,0.0,0.0
46798,4.59,2.95,8.8,4.97,120316,0.0,0.0
39980,4.27,3.0,8.6,5.01,380649,0.0,0.0
50438,3.32,3.0,10.1,4.64,2404977,0.01,0.0
28264,3.34,3.03,9.0,4.71,2218743,0.0,0.0
51073,3.89,3.16,9.5,4.49,560598,0.04,0.0
51444,3.73,3.21,9.1,4.57,5875074,0.04,1.0
43338,3.33,3.2,9.1,4.55,565600325,0.04,0.0
43461,3.75,3.17,8.6,4.65,2547,0.01,0.0
43540,4.67,3.1,8.2,4.81,1453554,0.02,0.0
39410,4.29,3.29,9.1,4.81,275097,0.0,0.0
48040,3.44,3.02,9.2,4.66,47410755,0.0,0.0
43640,3.85,3.04,8.9,4.63,2065216,0.0,0.0
29367,3.87,3.05,6.0,4.58,169181,0.0,0.0
47150,3.39,3.25,9.6,4.61,3740927,0.01,0.0
26081,3.82,3.2,6.1,4.66,3202446,0.01,1.0
33708,4.25,2.98,9.2,4.78,6280948,0.0,0.0
35390,3.56,2.84,8.8,4.84,84650309,0.0,1.0
39505,3.67,3.01,8.9,4.37,4536424,0.04,0.0
44591,3.7,2.87,9.3,4.4,5190608,0.09,1.0
33961,3.73,3.05,8.5,4.61,1620461,0.0,1.0
42711,3.84,3.07,9.2,4.77,839386,0.01,0.0
36854,3.95,3.04,9.1,4.87,4681315,0.0,0.0
38164,3.78,3.08,8.8,4.86,1412140,0.0,0.0
62585,4.5,3.16,8.7,4.78,2483878,0.01,0.0
55318,3.41,2.87,9.6,4.56,209365372,0.01,0.0
46610,4.22,3.01,9.0,4.67,91452,0.01,0.0
47847,4.35,2.99,9.1,4.65,70106203,0.0,0.0
41406,4.84,3.01,9.2,4.7,14827066,0.0,0.0
34038,4.26,3.21,10.4,4.5,24937329,0.03,0.0
43251,3.75,3.05,8.5,4.79,7773699,0.01,1.0
33611,3.42,3.23,5.9,4.37,583996,0.05,0.0
44564,3.71,3.24,8.2,4.41,1167886,0.03,0.0
49536,3.44,2.83,9.9,4.65,302093,0.0,1.0
43982,3.86,3.17,8.6,4.61,14832843,0.05,1.0
22532,3.64,2.95,5.6,4.62,2267531,0.01,1.0
33665,3.77,3.13,9.6,4.54,2966351,0.0,0.0
39603,4.22,3.27,9.5,4.73,323538,0.01,0.0
32779,4.41,3.16,9.7,4.89,535078,0.01,0.0
38821,3.6,3.29,8.7,4.62,2081019,0.05,0.0
36577,4.16,3.35,8.8,4.56,174701526,0.06,0.0
43161,3.89,3.25,9.0,4.61,45672399,0.04,0.0
40756,3.84,3.34,8.9,4.49,3346048,0.05,1.0
29689,3.26,3.19,6.1,4.12,5254415,0.07,1.0
57347,3.44,3.07,9.0,4.47,415670,0.04,0.0
50382,3.47,3.08,8.9,4.5,53844686,0.02,1.0
33728,4.05,3.13,8.6,4.56,3374882,0.01,1.0
61296,4.57,3.39,8.8,4.43,1331920,0.07,1.0
46294,3.85,3.27,8.5,4.71,467797,0.02,0.0
44985,3.68,3.4,9.0,4.69,190336,0.02,0.0
43843,3.41,3.3,8.8,4.8,1322236,0.01,0.0
42615,4.06,3.39,8.3,4.79,197168602,0.02,1.0
32148,4.15,3.34,6.0,4.55,39840942,0.07,0.0
36500,4.95,3.19,9.1,4.49,1266720,0.03,0.0
57482,3.33,2.87,9.8,4.54,11027208,0.04,0.0
51415,3.55,2.91,9.6,4.5,14225224,0.03,0.0
29565,4.13,3.2,9.3,4.63,317888,0.02,0.0
25538,4.08,3.17,9.2,4.66,38783337,0.0,1.0
63939,3.55,2.89,9.1,4.66,192124681,0.0,1.0
59609,3.16,2.92,9.9,4.49,3582532,0.03,1.0
40048,4.0,2.84,9.1,4.8,152504914,0.05,0.0
37607,4.41,2.98,8.9,4.76,5807554,0.03,0.0
30722,3.84,3.06,9.6,4.81,2095230,0.0,0.0
37578,4.29,3.05,8.9,4.83,3483467,0.0,0.0
41175,4.03,2.88,9.4,4.9,1175966,0.0,1.0
42848,4.14,3.29,9.0,4.57,3097028,0.06,0.0
47948,2.54,1.84,8.9,3.02,22920949,0.01,1.0
47946,4.07,3.14,8.9,4.71,2081676,0.0,0.0
46965,3.67,3.14,9.1,4.73,643179,0.0,0.0
39639,3.2,3.18,9.8,4.55,1719627,0.02,0.0
43780,3.74,2.96,9.5,4.73,41535473,0.0,0.0
44499,4.43,3.12,8.9,4.79,176130532,0.0,0.0
34614,4.86,3.39,9.0,4.59,1922070,0.03,0.0
52063,4.39,2.74,9.2,4.9,670617,0.0,1.0
41819,4.32,3.38,8.8,4.67,4542532,0.04,1.0
53345,4.03,3.5,9.0,4.34,61309668,0.03,0.0
42054,2.58,2.02,9.0,2.9,3241064,0.0,0.0
51369,3.87,3.26,8.8,4.38,32008246,0.02,0.0
37577,3.8,3.11,9.9,4.28,5055157,0.04,1.0
33760,3.59,3.13,11.2,4.49,1064809,0.01,0.0
30933,3.62,3.1,8.7,4.76,10479,0.02,0.0
30297,3.39,3.14,9.2,4.72,432307,0.02,0.0
30032,3.46,3.06,9.0,4.71,5665013,0.0,0.0
47308,3.23,3.11,9.2,4.52,31359046,0.01,0.0
25626,3.63,3.13,10.5,4.6,228392,0.04,1.0
53625,4.06,3.15,8.9,4.7,2515454,0.02,0.0
53484,4.32,3.22,9.5,4.61,2359413,0.01,0.0
45838,4.72,3.15,9.4,4.68,15849569,0.0,0.0
52117,3.25,3.13,10.1,4.43,6300306,0.01,0.0
59971,3.1,2.63,10.7,4.34,6153516,0.05,0.0
41497,3.31,3.39,8.1,4.47,7680960,0.03,0.0
43741,3.85,2.72,10.3,4.64,9627351,0.02,0.0
43020,4.78,2.75,11.2,4.64,4379194,0.06,0.0
35970,4.45,2.92,10.0,4.71,8360928,0.02,0.0
36844,4.63,2.98,10.4,4.75,98463271,0.02,0.0
40976,4.31,3.01,10.1,4.72,860846,0.01,0.0
36588,4.33,3.01,9.5,4.76,7997813,0.0,0.0
46298,4.38,2.99,8.7,4.86,7262728,0.01,0.0
35526,2.85,1.82,8.4,2.87,52023,0.0,0.0
33922,4.79,2.88,8.6,4.92,1953730,0.0,1.0
55701,3.01,3.01,9.8,4.4,14957156,0.01,0.0
30589,3.2,2.69,6.1,4.68,13912018,0.0,0.0
52854,4.07,2.8,8.6,4.92,1497320,0.0,0.0
49093,4.63,3.11,8.4,4.8,1108700,0.03,1.0
34866,3.65,3.11,8.6,4.52,23753336,0.02,1.0
41185,3.92,3.13,8.1,4.81,402712,0.01,0.0
36639,3.25,2.92,10.0,4.61,144060187,0.0,1.0
43700,3.64,2.97,9.3,4.71,3479339,0.01,1.0
34774,3.95,3.1,8.6,4.6,20875335,0.01,0.0
46190,4.13,3.43,8.6,4.8,654260,0.03,0.0
37186,4.21,3.32,8.0,4.76,9974789,0.01,1.0
52494,4.12,3.2,9.2,4.75,438399,0.01,0.0
47702,3.97,3.1,10.0,4.67,3470029,0.01,0.0
31815,3.98,2.84,9.4,4.76,2391895,0.02,1.0
46098,3.2,2.66,9.1,4.66,2551955,0.0,0.0
36076,3.53,2.87,9.9,4.63,12050558,0.03,1.0
45802,3.18,3.0,9.4,4.24,29227,0.06,0.0
43245,3.56,3.41,9.1,4.35,502357,0.05,0.0
42098,3.91,3.28,9.7,4.42,736234181,0.05,0.0
54544,3.28,3.31,9.5,4.35,3762479,0.06,1.0
54761,3.97,3.23,8.9,4.58,14839071,0.03,0.0
43554,4.4,3.23,8.8,4.68,492682,0.02,1.0
26774,2.69,2.05,8.8,3.04,500421,0.0,1.0
68976,2.89,3.36,9.1,3.98,50019583,0.06,0.0
65542,3.01,3.37,8.9,4.23,223414494,0.05,0.0
28874,3.47,3.01,9.3,4.57,2211449,0.01,1.0
36988,4.08,3.13,10.0,4.22,6108231,0.07,1.0
58282,3.73,3.34,8.8,4.34,7466839,0.04,0.0
56239,3.5,3.12,9.1,4.38,3062481,0.05,1.0
54712,3.23,2.99,9.7,4.64,28788,0.0,0.0
56193,3.19,3.08,9.6,4.68,1446203,0.0,1.0
38499,4.4,3.14,9.6,4.79,7112646,0.0,0.0
34793,3.75,3.11,10.1,4.79,8634245,0.07,1.0
45955,4.31,2.57,9.2,4.74,325771613,0.04,0.0
45800,3.6,2.64,9.0,4.71,2480383,0.0,0.0
55516,3.07,3.14,9.6,4.31,1494199,0.05,0.0
53369,3.45,3.21,8.9,4.4,230579362,0.04,1.0
46214,3.9,3.33,8.9,4.69,414879,0.03,1.0
40544,3.27,3.04,8.5,4.55,1712997,0.0,0.0
45404,4.1,2.78,8.6,4.97,291022,0.0,0.0
32834,3.67,2.79,8.5,4.51,1589084,0.01,1.0
30344,3.68,3.55,6.1,4.52,69744634,0.01,1.0
53298,2.88,3.09,9.8,4.23,28059856,0.06,0.0
47755,3.77,3.18,8.7,4.28,379447431,0.05,1.0
44788,4.03,2.85,9.2,4.77,929867,0.0,0.0
46492,4.07,2.91,9.5,4.67,28134076,0.0,0.0
42648,3.61,2.91,9.8,4.66,25725606,0.0,0.0
41765,3.63,2.94,9.8,4.67,459570,0.0,0.0
29960,2.73,2.66,6.9,4.67,12349694,0.0,0.0
43032,3.9,2.61,9.0,4.68,2013453,0.06,1.0
34824,4.13,2.91,8.7,4.57,416931,0.01,0.0
23975,4.03,3.39,5.9,4.6,1483082,0.01,0.0
24418,3.52,3.46,5.9,4.49,564262751,0.0,1.0
35633,4.01,2.98,9.1,4.72,8126023,0.03,1.0
31141,3.63,3.33,9.9,4.13,76553874,0.06,0.0
52416,3.43,2.69,8.8,4.45,1280451,0.01,0.0
45578,3.88,3.1,9.0,4.83,820827,0.08,0.0
52544,3.71,2.97,8.4,4.79,471000,0.0,0.0
49451,3.94,2.96,8.8,4.73,3796252,0.0,0.0
46269,3.31,3.03,9.3,4.69,14883537,0.0,0.0
34551,4.74,3.14,8.1,4.95,650311,0.0,1.0
42338,3.74,3.25,11.2,4.28,148792697,0.05,1.0
49472,2.71,2.17,9.7,3.0,3171082,0.04,0.0
25502,4.78,3.14,6.9,4.33,9547245,0.05,0.0
31302,3.37,3.18,11.6,4.02,8976594,0.09,1.0
45345,2.91,2.64,9.7,4.65,669724,0.0,1.0
55249,3.52,3.14,9.2,4.62,456247,0.02,0.0
52799,3.38,2.45,9.7,3.48,5628,0.02,1.0
38427,4.28,2.71,9.0,4.58,90153699,0.07,1.0
49332,3.69,3.1,8.9,4.46,53051,0.03,1.0
40819,4.49,2.84,7.8,4.68,48984220,0.1,0.0
49351,3.76,3.25,9.2,4.39,4206872,0.02,0.0
49644,3.47,3.26,9.7,4.54,11477226,0.01,0.0
46559,3.78,3.21,8.8,4.72,846171,0.02,1.0
49824,3.26,2.91,8.7,4.61,5997283,0.0,1.0
42020,3.89,3.22,8.8,4.73,15212691,0.04,1.0
46625,4.13,3.16,8.7,4.32,12530675,0.05,0.0
47794,4.02,3.14,8.5,4.72,555911,0.02,0.0
38127,4.09,3.12,9.0,4.68,199520,0.01,0.0
11045,3.5,3.04,3.2,4.61,62230049,0.01,1.0
41568,4.27,3.35,8.4,4.45,5931759,0.12,1.0
31679,3.46,3.03,10.1,4.59,8458690,0.03,0.0
53405,3.2,2.79,11.2,4.44,868756,0.02,0.0
60106,3.06,2.98,11.0,4.44,24442268,0.02,1.0
38485,3.48,3.13,8.8,4.75,7160950,0.06,1.0
39222,3.89,2.9,9.1,4.72,1634545,0.0,1.0
44512,3.89,3.23,9.2,4.49,1887059,0.04,0.0
36268,2.56,2.2,9.4,2.91,26817447,0.01,0.0
33046,4.21,3.43,9.5,4.44,2725014,0.03,1.0
47248,3.47,2.98,9.1,4.65,6493834,0.02,0.0
36883,4.36,3.02,5.6,4.73,12034519,0.02,1.0
31192,3.69,3.51,6.0,4.57,19650131,0.01,0.0
36721,3.77,3.02,8.7,4.49,1285006,0.01,0.0
38108,3.52,3.14,8.7,4.53,138431449,0.01,0.0
35717,3.5,3.09,8.6,4.57,132705,0.0,1.0
46541,4.67,2.97,8.3,4.89,2012928,0.0,0.0
38607,3.8,3.31,10.1,4.64,999955,0.03,0.0
36854,3.38,3.16,9.5,4.44,10607284,0.01,0.0
37054,3.95,3.04,8.6,4.9,1027645,0.0,0.0
29218,4.37,3.03,5.7,4.62,68008,0.08,0.0
46019,4.31,3.01,9.4,4.59,41913908,0.09,0.0
34574,3.88,3.24,9.3,4.78,10875,0.01,1.0
38320,3.9,2.68,9.3,4.79,897372,0.0,1.0
44748,3.95,2.87,9.6,4.65,734438,0.01,1.0
36601,3.28,3.13,9.3,4.38,40408397,0.03,1.0
38634,3.88,3.22,8.6,4.82,451195,0.0,0.0
38467,3.77,2.82,8.4,4.72,637599,0.0,0.0
40153,4.04,3.08,9.0,4.66,2916106,0.02,1.0
44134,4.19,3.17,10.6,4.62,189288998,0.01,0.0
40748,3.59,3.2,10.6,4.56,1242221,0.02,0.0
27769,3.21,3.24,11.8,4.46,37227165,0.04,1.0
42498,3.44,3.56,6.4,4.49,676663,0.05,0.0
49568,3.83,3.46,9.3,4.54,21437184,0.05,1.0
41958,4.14,3.18,9.0,4.65,1896530,0.01,0.0
41518,3.99,3.23,9.8,4.7,3258924,0.0,1.0
36936,3.42,3.04,9.4,4.59,1340913,0.0,1.0
47111,3.81,2.77,9.0,4.75,16896090,0.01,1.0
46326,4.21,2.8,8.9,4.85,229575942,0.0,1.0
41686,4.16,3.16,8.9,4.45,7010836,0.03,0.0
38435,3.51,3.43,9.3,4.31,4175710,0.04,1.0
35984,4.15,2.94,9.0,4.89,72119,0.0,0.0
25836,3.75,3.06,6.1,4.85,6838551,0.0,0.0
37515,4.13,3.06,8.5,4.89,4998181,0.0,0.0
37974,4.37,3.05,8.7,4.99,311215,0.0,1.0
45371,4.08,3.31,8.5,4.72,1207526,0.04,0.0
40364,3.18,2.74,8.9,4.64,156491,0.0,0.0
45938,2.98,2.92,9.3,4.73,161443,0.0,0.0
48525,3.16,2.91,9.5,4.7,25921937,0.0,1.0
49112,2.86,2.94,9.2,4.52,202209,0.0,1.0
33294,4.31,3.05,8.7,4.83,580478,0.01,1.0
50906,4.16,2.88,8.8,4.73,376871,0.01,1.0
45630,3.36,2.76,9.0,4.47,12326433,0.01,0.0
41620,3.69,2.74,9.1,4.68,13624719,0.01,0.0
47289,4.55,3.08,9.3,4.66,62482163,0.06,0.0
42769,3.94,3.02,10.5,4.74,592217,0.01,1.0
49637,3.51,2.73,9.6,4.44,19002425,0.03,0.0
45977,3.8,2.97,9.3,4.49,14469854,0.04,0.0
47652,3.95,3.0,9.5,4.57,26644636,0.04,0.0
32107,3.9,2.91,5.9,4.76,4763828,0.0,0.0
48731,3.83,2.85,8.8,4.83,1060337,0.0,1.0
34851,3.47,2.88,5.8,4.9,704157,0.0,0.0
49520,3.83,2.9,8.8,4.94,110085,0.0,0.0
49594,3.77,3.12,8.9,4.44,35075412,0.03,1.0
48869,4.5,3.07,8.7,4.7,395127,0.02,1.0
57887,4.16,2.81,8.9,4.8,38021,0.0,0.0
58648,4.57,2.86,8.7,4.9,4386628,0.0,0.0
52834,4.49,2.76,9.1,4.83,125833,0.0,0.0
47362,4.89,2.82,8.5,4.83,461743,0.0,1.0
32925,3.95,3.12,6.1,4.71,765621,0.01,0.0
52130,3.9,2.97,9.4,4.67,11934228,0.04,1.0
38200,4.34,3.06,6.1,4.64,28364053,0.05,0.0
55311,3.74,2.91,9.4,4.62,80397511,0.0,0.0
66583,4.02,3.07,8.4,4.44,27001652,0.05,0.0
52319,4.6,3.3,9.7,4.49,6098255,0.02,1.0
32798,3.88,2.99,11.0,4.38,48872629,0.04,1.0
28065,3.89,3.03,5.7,4.65,2802403,0.02,1.0
20433,4.12,3.03,5.8,4.76,642,0.01,0.0
24250,2.89,3.05,9.1,4.78,1384787,0.0,0.0
39061,3.83,3.15,8.3,4.63,5068034,0.01,1.0
47297,4.22,2.7,8.7,4.68,2033766,0.0,1.0
31820,3.98,2.77,5.8,4.77,73306529,0.0,0.0
33792,4.52,2.85,5.7,4.88,4260716,0.0,1.0
40184,4.01,3.15,9.1,4.8,1459118,0.0,0.0
35227,3.95,3.14,8.5,4.77,966281,0.0,0.0
21959,3.86,3.24,5.9,4.45,85010,0.01,1.0
52880,3.98,3.22,9.1,4.56,1357864,0.04,0.0
44841,2.51,1.95,9.1,2.74,125976,0.02,1.0
42239,4.44,2.93,8.9,4.87,6562779,0.02,0.0
43164,4.48,2.93,8.7,4.92,22489,0.04,0.0
47526,4.02,3.18,8.9,4.55,9770321,0.06,0.0
36100,4.73,3.3,8.5,4.63,1470753,0.04,1.0
48639,4.03,3.08,9.3,4.56,2521499,0.03,1.0
35802,3.79,3.14,9.3,4.82,1026261,0.01,0.0
46249,2.89,2.82,9.3,4.5,602090,0.01,1.0
34209,3.27,2.97,6.3,4.49,6366511,0.03,0.0
42154,3.98,3.0,9.4,4.69,5624268,0.0,1.0
37931,3.98,3.1,9.0,4.67,292167699,0.0,0.0
52294,4.43,3.33,8.9,4.49,2332096,0.04,0.0
41949,3.69,3.41,9.3,4.38,38171706,0.03,0.0
43958,3.54,3.32,9.2,4.38,1394547,0.05,0.0
58193,4.12,2.71,8.9,4.71,238755921,0.03,0.0
51039,4.14,2.99,9.0,4.73,211767,0.01,0.0
45160,4.73,2.88,8.4,4.78,1910595,0.02,0.0
27911,5.58,3.28,9.2,4.78,772006,0.0,0.0
44096,4.57,2.98,9.1,4.73,2775568,0.0,0.0
44457,3.43,2.99,9.8,4.51,1614825,0.01,0.0
42983,3.03,3.24,10.1,4.4,255099572,0.02,0.0
43863,3.45,3.17,9.8,4.42,620694,0.02,0.0
42948,3.51,3.19,9.6,4.48,37903840,0.01,0.0
26796,3.47,3.24,6.5,4.25,1046721,0.04,0.0
38811,3.68,3.34,9.8,4.34,36098424,0.04,0.0
20835,3.98,3.34,6.1,4.29,2120728,0.03,0.0
35515,3.77,2.81,8.8,4.84,6501715,0.0,0.0
46452,4.24,3.4,8.5,4.67,958394,0.02,0.0
40566,4.38,3.32,8.2,4.73,386810,0.0,0.0
44818,4.51,2.94,8.3,4.81,8230993,0.02,0.0
42005,4.78,3.09,7.8,4.82,3950283,0.03,1.0
42389,3.46,2.81,8.1,4.75,11629780,0.0,0.0
31154,3.52,3.17,10.3,4.44,4182062,0.03,1.0
43432,3.38,2.93,9.6,4.61,17398963,0.02,0.0
37196,4.0,3.13,9.7,4.58,4998924,0.43,0.0
32656,3.71,3.15,12.1,4.42,2632114,0.07,0.0
47952,4.52,3.21,8.2,4.8,1032470,0.02,1.0
42868,3.65,2.94,8.8,4.73,1609770,0.0,0.0
53408,3.78,3.04,8.4,4.73,3094431,0.02,0.0
46524,2.89,2.79,10.3,4.75,1508859,0.01,0.0
36460,4.45,3.12,8.2,4.75,1306953,0.0,0.0
47239,4.13,2.94,8.5,4.89,221528,0.0,0.0
45761,3.83,3.08,9.7,4.52,190051939,0.01,0.0
40077,3.63,3.05,10.3,4.5,901726021,0.01,0.0
41621,3.62,3.03,9.4,4.7,38857615,0.0,0.0
33460,3.77,2.66,6.0,4.67,1120641,0.0,0.0
53228,4.24,3.16,8.6,4.72,918843,0.03,0.0
57712,3.7,2.93,9.4,4.76,34064438,0.0,1.0
30290,4.28,2.75,8.5,4.81,2991358,0.02,1.0
53877,3.09,3.1,9.6,3.95,19597060,0.08,1.0
39794,4.07,3.23,8.6,4.61,7955500,0.02,0.0
35415,4.26,3.25,8.9,4.54,1252542,0.01,0.0
43874,3.57,2.97,9.5,4.66,9669125,0.02,0.0
46047,3.81,3.0,9.0,4.6,3810822,0.01,0.0
37975,3.85,3.1,9.6,4.64,2671070,0.02,1.0
47436,3.46,3.09,9.3,4.71,1499493,0.0,1.0
37405,4.29,3.35,8.2,4.28,2189378,0.05,0.0
38211,3.92,3.3,8.8,4.52,67613865,0.02,1.0
51037,3.18,3.04,9.3,4.58,41959718,0.0,1.0
51960,4.35,2.78,8.6,4.73,10513579,0.0,0.0
49675,3.93,2.98,9.2,4.45,721121,0.03,0.0
41337,3.94,3.17,9.4,4.5,7114783,0.04,0.0
46051,3.89,3.02,9.2,4.41,896112,0.04,1.0
58733,3.62,3.5,9.3,4.26,344383687,0.04,0.0
55272,3.87,3.33,9.6,4.32,3943509,0.02,0.0
29935,3.76,3.1,9.9,4.62,849300,0.01,1.0
23017,3.87,2.87,5.6,4.81,2434172,0.0,1.0
54413,4.27,2.8,8.6,4.87,9592393,0.0,0.0
53787,4.09,2.93,8.9,4.87,203624,0.0,0.0
51994,4.07,2.82,8.7,4.66,3747195,0.02,0.0
44929,4.31,2.96,8.0,4.76,14421780,0.0,0.0
43109,4.52,3.33,9.0,4.18,244351071,0.09,0.0
46171,4.28,3.33,8.8,4.15,108944957,0.1,0.0
51559,4.12,3.41,8.8,4.26,70025139,0.04,0.0
52611,3.78,3.31,8.8,4.6,3286326,0.01,0.0
56016,4.34,3.22,9.2,4.73,371327,0.0,0.0
51077,3.26,2.97,8.7,4.61,317167,0.0,1.0
23976,4.69,3.1,9.1,4.72,878434,0.0,1.0
35451,4.19,3.23,9.0,4.47,1062467,0.04,1.0
43394,3.37,3.27,8.6,4.62,383378,0.0,0.0
35068,3.63,3.13,6.2,4.55,15710524,0.01,0.0
34746,3.93,3.3,6.4,4.58,4462232,0.02,0.0
56049,3.92,3.19,9.1,4.62,2297023,0.0,1.0
40982,3.57,2.89,8.5,4.89,4967596,0.08,0.0
40560,3.89,2.72,9.8,4.7,149492,0.0,1.0
42815,3.59,3.2,9.0,4.61,21820976,0.01,0.0
50731,3.58,2.9,8.8,4.61,19660005,0.01,0.0
41348,3.92,2.9,10.6,4.67,1377249,0.02,0.0
20695,3.76,2.96,5.3,4.7,336523,0.0,1.0
40636,3.92,2.97,8.9,4.78,54832728,0.0,0.0
38548,3.65,2.98,10.1,4.87,1077036,0.0,1.0
45571,4.67,3.25,11.0,4.56,2508791,0.04,0.0
34479,4.36,3.34,10.9,4.41,25098583,0.05,0.0
45755,4.79,3.24,10.5,4.48,25401579,0.04,0.0
30529,3.51,3.25,11.1,4.35,2014603,0.03,0.0
46401,4.21,3.35,9.7,4.52,2863510,0.03,0.0
45279,4.07,2.77,9.6,4.7,481518,0.0,1.0
40143,3.88,2.77,9.4,4.85,880271,0.0,1.0
51916,3.05,2.14,9.5,3.43,3325566,0.0,0.0
45880,4.15,2.91,9.3,4.69,53346962,0.0,0.0
50648,3.59,3.05,9.5,4.83,1429446,0.0,1.0
49177,3.27,3.05,9.3,4.49,8390119,0.01,0.0
41602,4.01,2.9,8.8,4.49,22268335,0.01,0.0
50028,3.36,3.02,9.9,4.55,77786736,0.02,1.0
36198,3.83,3.15,9.3,4.7,1912248,0.01,1.0
39359,4.11,3.07,8.9,4.65,2667906,0.01,0.0
13997,3.59,3.26,3.1,4.38,9162,0.02,1.0
37823,3.55,2.94,9.1,4.81,7541505,0.13,1.0
47882,4.2,2.97,9.8,4.56,1948093,0.03,0.0
47755,3.61,3.17,9.6,4.53,6067379,0.01,0.0
40694,3.84,3.22,8.9,4.52,999163,0.01,0.0
32353,4.18,3.38,5.8,4.57,666470,0.01,0.0
40759,4.28,3.18,8.7,4.71,2353796,0.01,0.0
37392,4.06,3.26,9.2,4.69,1366105,0.01,1.0
50081,4.1,2.97,9.0,4.86,1049376,0.02,0.0
22205,5.01,3.01,6.3,4.62,1349042,0.01,0.0
49253,4.51,3.14,8.1,4.63,21941377,0.02,0.0
46194,4.46,3.06,8.0,4.68,4255112,0.02,0.0
33306,3.84,2.85,6.5,4.66,1702408,0.0,0.0
38292,4.03,3.09,8.3,4.74,8237919,0.0,1.0
35293,3.83,3.27,8.5,4.69,1465491,0.01,1.0
50780,3.98,2.93,10.8,4.19,675111,0.05,1.0
36104,3.52,2.78,8.7,4.92,15271808,0.0,0.0
44482,3.47,2.99,9.0,4.8,7193867,0.0,1.0
47958,3.98,3.18,9.0,4.41,33308813,0.02,1.0
38068,4.14,3.14,7.6,4.81,1909953,0.0,0.0
40772,4.23,3.17,8.2,4.87,1175514,0.01,0.0
40002,3.91,3.24,7.8,4.82,139918,0.03,0.0
29727,4.06,3.33,8.8,4.58,888625,0.03,1.0
41435,2.97,1.83,8.7,3.26,301987,0.34,1.0
66098,3.15,3.32,9.1,3.97,33400033,0.09,0.0
39596,4.25,3.29,8.5,4.23,61318846,0.08,0.0
40891,4.09,3.4,8.9,4.36,141906954,0.06,1.0
41842,3.49,3.13,9.4,4.48,21231354,0.04,1.0
47835,3.91,3.34,9.0,4.62,1794580,0.02,0.0
34965,4.06,3.45,9.3,4.57,16705508,0.02,0.0
35518,3.16,2.98,9.2,4.72,850120,0.0,1.0
50164,3.53,3.02,8.6,4.67,257185,0.01,0.0
40942,3.42,3.22,8.6,4.76,385562,0.0,0.0
37592,4.15,3.37,9.2,4.82,639607,0.01,0.0
39565,4.29,3.27,9.0,4.85,703534,0.0,0.0
47598,3.88,3.12,9.7,4.69,10210481,0.02,1.0
39951,4.66,3.33,8.7,4.55,852597,0.06,1.0
61364,3.24,2.93,9.4,4.58,5382993,0.03,0.0
42900,4.15,2.99,11.4,4.61,5032480,0.04,1.0
35575,3.54,3.24,10.0,4.53,9922715,0.02,0.0
38901,4.26,3.11,8.6,4.77,1908947,0.01,0.0
24532,3.79,3.07,5.8,4.78,2138968,0.0,0.0
43980,3.9,2.74,8.7,4.86,184835050,0.0,0.0
44607,2.7,1.84,8.5,3.15,796952,0.0,1.0
42150,3.81,2.93,9.3,4.74,27939028,0.0,0.0
37800,4.23,2.9,8.7,4.72,1623131,0.0,0.0
37124,4.26,2.92,9.0,4.69,2834008,0.0,1.0
